年份,省份,批次,科类,专业,最低分,平均分,最高分
2020年,四川,本科二批,网络工程,理工,535,556,538.4
2020年,四川,本科二批,文化产业管理,理工,532,536,532.8
2020年,四川,本科二批,物联网工程,理工,539,557,542.6
2020年,四川,本科二批,小学教育,理工,539,570,543.3
2020年,四川,本科二批,学前教育,理工,531,555,535
2020年,四川,本科二批,英语,理工,543,568,548.9
2020年,四川,本科二批,应用心理学,理工,537,550,540.3
2020年,四川,本科二批,制药工程,理工,531,543,534
2020年,四川,本科二批,法学,文史,538,565,543.2
2020年,四川,本科二批,工商管理,文史,532,554,535.9
2020年,四川,本科二批,广播电视学,文史,533,544,535.6
2020年,四川,本科二批,国际经济与贸易,文史,530,545,533.1
2020年,四川,本科二批,汉语言文学,文史,534,551,537.5
2020年,四川,本科二批,护理学,文史,530,534,531.1
2020年,四川,本科二批,会计学,文史,540,564,546.4
2020年,四川,本科二批,会展经济与管理,文史,529,540,530.2
2020年,四川,本科二批,旅游管理,文史,529,535,531.3
2020年,四川,本科二批,商务英语,文史,532,540,533.4
2020年,四川,本科二批,社会工作,文史,530,533,531.7
2020年,四川,本科二批,审计学,文史,538,552,542.6
2020年,四川,本科二批,思想政治教育,文史,533,541,534.9
2020年,四川,本科二批,泰语,文史,529,531,529.9
2020年,四川,本科二批,特殊教育,文史,529,538,525.1
2020年,四川,本科二批,文化产业管理,文史,529,534,530.4
2020年,四川,本科二批,小学教育,文史,531,558,533.7
2020年,四川,本科二批,学前教育,文史,529,548,530.8
2020年,四川,本科二批,英语,文史,534,550,536.7
2020年,四川,本科二批,应用心理学,文史,533,539,534.2
2020年,四川,本科一批,材料成型及控制工程,理工,545,557,546
2020年,四川,本科一批,财务管理,理工,554,572,558.9
2020年,四川,本科一批,工程管理,理工,547,566,549.9
2020年,四川,本科一批,汉语国际教育,理工,553,559,556.1
2020年,四川,本科一批,机械设计制造及其自动化,理工,547,572,550.2
2020年,四川,本科一批,临床医学,理工,555,581,558.9
2020年,四川,本科一批,软件工程,理工,553,572,555.8
2020年,四川,本科一批,食品科学与工程,理工,545,572,547.1
2020年,四川,本科一批,土木工程,理工,545,570,546.2
2020年,四川,本科一批,网络与新媒体,理工,554,567,557.4
2020年,四川,本科一批,药学,理工,547,562,550.8
2020年,四川,本科一批,自动化,理工,550,571,552.1
2020年,四川,本科一批,财务管理,文史,542,549,544.5
2020年,四川,本科一批,汉语国际教育,文史,541,551,542.4
2020年,四川,本科一批,网络与新媒体,文史,544,565,547.7
2020年,四川,本科一批,社会体育指导与管理,体育,84,90,85.32
2020年,四川,本科一批,体育教育,体育,85,93,86.65
2020年,四川,本科一批,休闲体育,体育,84,86,84.66
2020年,四川,本科一批,视觉传达设计,艺术,252,257,253.9
2020年,四川,本科一批,环境设计,艺术,250,261,252.1
2020年,四川,本科一批,产品设计,艺术,250,254,251.1
2020年,四川,本科一批,动画,艺术,253,276,255.2
2020年,四川,本科一批,绘画,艺术,244,261,249.1
2020年,四川,本科一批,广播电视编导,艺文,489,511,498
2020年,四川,本科一批,广播电视编导,艺理,487,501,492
2020年,四川,本科一批,舞蹈表演,艺术,331,342,334.7
2020年,四川,本科一批,音乐表演(器乐),艺术,265,340,294.1
